sample_name	ena_read_no	pangaea_id	publication	type_of_study	seq_method	date_verb	latitude_verb	longitude_verb	depth_verb	feature_verb
TARA_004_DCM_0.22-1.6	ERR598950|ERR599095	TARA_X000000368	sunagawa2015|lima-mendez2015	metagenome	Illumina HiSeq 2000	2009-09-15T18:00	36.5533	-6.5669	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_004_DCM_0.8-5	ERR562552	TARA_X000000408	lima-mendez2015	amplicon	Illumina Genome Analyzer IIx	2009-09-15T18:00	36.5533	-6.5669	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_004_SRF_0.22-1.6	ERR164420	TARA_Y200000002	sunagawa2015|lima-mendez2015	metagenome	454 GS FLX Titanium	2009-09-15T11:30	36.5533	-6.5669	5	(SRF) surface water layer (ENVO:00002042)
TARA_004_SRF_0.8-5	ERR562413	TARA_X000000323	lima-mendez2015	amplicon	Illumina Genome Analyzer IIx	2009-09-15T11:30	36.5533	-6.5669	5	(SRF) surface water layer (ENVO:00002042)
TARA_004_SRF_180-2000	ERR562479	TARA_X000000357	lima-mendez2015	amplicon	Illumina Genome Analyzer IIx	2009-09-15T15:00	36.5533	-6.5669	5	(SRF) surface water layer (ENVO:00002042)
TARA_007_DCM_0.22-1.6	ERR315856	TARA_A200000159	sunagawa2015|lima-mendez2015	metagenome	Illumina HiSeq 2000	2009-09-23T16:08	37.0541	1.9478	42	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_007_DCM_0.8-5	ERR538182|ERR315803|ERR315811|ERR550537|ERR562726	TARA_A200000158	lima-mendez2015	metagenome| metagenome|metagenome|metatranscriptome|amplicon	Illumina Genome Analyzer IIx|illumina|illumina|Illumina HiSeq 2000|Illumina Genome Analyzer IIx	2009-09-23T16:08	37.0541	1.9478	42	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_007_DCM_180-2000	ERR315807|ERR315810|ERR315813|ERR315819|ERR315826|ERR562545	TARA_X000000741	lima-mendez2015	metagenome|metagenome|metagenome|metagenome|metagenome|amplicon	illumina|illumina|illumina|illumina|illumina|Illumina Genome Analyzer IIx	2009-09-23T18:11	37.018	1.9476	42	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_007_DCM_20-180	ERR538176|ERR315809|ERR562425	TARA_A200000102	lima-mendez2015	metagenome|metagenome|metagenome	Illumina HiSeq 2000|Illumina HiSeq 2000|Illumina HiSeq 2000	2009-09-23T18:32	37.0112	1.946	42	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_007_SRF_0.22-1.6	ERR315857	TARA_A200000113	sunagawa2015|lima-mendez2015	metagenome	Illumina HiSeq 2000	2009-09-23T12:50	37.051	1.9378	5	(SRF) surface water layer (ENVO:00002042)
TARA_007_SRF_0.8-5	ERR315798|ERR315800|ERR315801|ERR315802|ERR315805|ERR315812|ERR315814|ERR315815|ERR315817|ERR315820|ERR315821|ERR315822|ERR315824|ERR315825|ERR550396|ERR550403|ERR562530	TARA_A200000123	lima-mendez2015	metagenome	Illumina HiSeq 2000	2009-09-23T12:50	37.051	1.9378	5	(SRF) surface water layer (ENVO:00002042)
TARA_007_SRF_180-2000	ERR538180|ERR315823|ERR562428	TARA_A200000170	lima-mendez2015	metagenome|metagenom|amplicon	Illumina HiSeq 2000|Illumina HiSeq 2000|Illumina Genome Analyzer IIx	2009-09-23T17:54	37.0242	1.9486	5	(SRF) surface water layer (ENVO:00002042)
TARA_007_SRF_20-180	ERR538183|ERR315827|ERR550381|ERR550393|ERR562558	TARA_A200000139	lima-mendez2015	metagenome|metagenome|metatranscriptome|metatranscriptome|amplicon	Illumina HiSeq 2000|Illumina HiSeq 2000|Illumina HiSeq 2000|Illumina HiSeq 2000|Illumina Genome Analyzer IIx	2009-09-23T14:39	37.0299	1.9575	5	(SRF) surface water layer (ENVO:00002042)
