osd_id	site_name	country	site_coordinator	confirmed participation OSD2015	number of filters	received - date	OSD data policy	OSD Logsheet	remarks/comments	RNAlater brand	filter used (filter number)	DNA conc ng/µl (approximate value)	volume  (approximate value)	depth	depth in log sheet	associated blank	remarks/comments	Sample_name for LGC	SI Barcode	metadata submission
1	L4	UK	Declan Schroeder	yes	5	14.07.2015	no	no	samples will come a little later	Ambion	1,2	21,1	200	2	2	201 Blank		OSD1_2m_L4	AB0KO33	submitted by Marianna
2	Roscoff - SOMLIT	France	Christian Jeanthon and Cariou Thierry	yes	8	07.07.2015	yes	yes	additional depth expected  - 4 filters at surface, 4 filters at depth of 60m; they sent MTA. When sent to Smithsonian: RNAlater leaked. Blu-Tack renewed.	Ambion	1,2	71,4	200	1		202 Lando		OSD2_1m_Roscoff	AB0KN71	ok
2	Roscoff - SOMLIT	France	Christian Jeanthon and Cariou Thierry								1,2	57,6	200	60		202 Lando		OSD2_60m_Roscoff	AB0KN69	ok
3	Helgoland	Germany	Antje Wichels, Anna Klindworth	yes		21.06.2015			already at Helgoland		1,2	20,8	200	0		203 Padme		OSD3_0m_Helgoland	AB0KN89	ok
4	LTER-MC, Naples	Italy	Adriana Zingone	yes	5	09.07.2015	no	yes		Ambion	1,2	13,7	250	0		202 Lando		OSD4_0m_Naples	AB0KN44	ok
5	Crete	Greece	Georgios Kotoulas, Paraskevi Polymenakou	yes							1,2	48,3	200	1		203 Padme		OSD5_1m_Crete	AB0KO60	submitted by Marianna
5	Crete	Greece	Georgios Kotoulas, Paraskevi Polymenakou	yes	6	15.07.2015	yes	yes	different depths/ 3x surface and 3x 75m	Sigma	1,2	31,7	2002	75		203 Padme		OSD5_75m_Crete	AB0KN52	submitted by Marianna
6	Blanes	Spain	Josep M Gasol	yes	4	02.07.2015	yes	yes	no RNA later	SIGMA	1,4	19,1	200	0		202 Lando		OSD6_0m_Blanes	AB0KO06	ok
7	Moorea - Tiahura	French Polynesia	Veronique Berteaux-Lecelliier, Patricia Wecker	yes					MyOSD 212 will be treated as OSD7		1,2	27,9	200	0		201 Blank	MyOSD 212 will be treated as OSD7	OSD7_0m_Moorea		ok
9	SPOTS	USA	Jed Fuhrman	yes	4	01.07.2015	yes	yes		Life Technologies/Ambion	1,3	66,8	200	0		202 Lando		OSD9_0m_SPOTS	AB0KN77	submitted by Marianna
10	Lake Erie W4	USA	Timothy Davies	yes	5	01.07.2015	no	yes	one filter missing (supposed to be 6 filters, 5 arrived)	Life Technologies	1,2	16,5	200	1		202 Lando		OSD10_1m_Lake Erie	AB0KN92	submitted by Marianna
13	Varna Bay	Bulgaria	Prof. Snejana Moncheva, Nina Dzhembekova	yes	5	30.06.2015	yes	yes			1,2	21,9	200	0		201 Blank		OSD13_0m_Varna Bay	AB0KO39	ok
14	Banyuls - SOMLIT	France	Ian Salter, Hugo Lebredonchel	yes	4	01.07.2015	no	yes	additional depth expected, will also send samples for Virus (Virus sample stored at 4°C), no RNAlater aliquote	sigma aldrich	3,4	82,6	200	3		203 Padme	additional depth????	OSD14_3m_Banyuls	AB0KN51	submitted by Marianna
15	Villefranche - SOMLIT	France	Gaby Gorsky & Maria Pedrotti and Laure Mousseau	yes	10	01.07.2015	yes	yes	2 depths (5 filters each); MTA received	Ambion	1,4	21,3	200	0	1	202 Lando	Filter 2 discared (fell on the floor)	OSD15_1m_Villefranche	AB0KO09	ok
15	Villefranche - SOMLIT	France	Gaby Gorsky & Maria Pedrotti and Laure Mousseau	yes							1,2	34,8	200	50		203 Padme		OSD15_50m_Villefranche	AB0KO59	submitted by Marianna
16	Kristineberg	Sweden	Matthias Obst ?	yes	2	23.06.2015	yes	yes	MTA received/ used MyOSD Log sheets instead of the OSD ones	Sigma	1,2	40,8	200	0		201 Blank	Was originally MyOSD 62	OSD16_0m_Kristineberg		submitted by Marianna
17	VLIZ	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	45,6	200	3		202 Lando		OSD17_3m_VLIZ	AB0KN84	ok
18	Kyrenia (North Cyprus)	Turkish Republic of Northern Cyprus	Ilkay Salihoglu, Terin Adali, Mesude Bicak	will send DNA	1	15.07.2015	yes	yes	will send DNA - please store at -20°C			7	100	50		n/a	will send DNA - please store at -20°C	OSD18_50m_Kyrenia		ok
20	Iceland (Faxafloi)	Iceland	Viggó Þór Marteinsson	yes	3	15.07.2015	yes	yes	samples arrived in dry ice - still frozen	Tiagen	1,2	12,1	200	0		201 Blank		OSD20_0m_Iceland	AB0KO32	submitted by Marianna
22	Marseille Solemio SOMLIT	France	Dominique Lefevre and Patrick Raimbault	yes	5	24.06.2015	yes	yes	When sent to Smithsonian: RNAlater fully leaked. Blu-Tack renewed.	Ambion	2,5	22,1	200	2		203 Padme		OSD22_2m_Marseille	AB0KN46	submitted by Marianna
24	Marchica	Morocco	Hassan Ghazal	yes	4	13.07.2015	yes	yes		sigma	1,2	88,9	200	0		203 Padme		OSD24_0m_Marchica	AB0KO27	ok
25	Saidia Rocher	Morocco	Boukhatem Noureddine	yes	3	13.07.2015	yes	yes	When sent to Smithsonian: RNAlater leaked. Blu-Tack renewed.	sigma	1,2	17,9	200	0		202 Lando		OSD25_0m_Saidia Rocher	AB0KO23	ok
26	Tangier	Morocco	Rajaa Chahboune	yes	5	13.07.2015	yes	yes		sigma	1,2	11,7	200	0		201 Blank		OSD26_0m_Tangier	AB0KO61	ok
27	Bizerte	Tunisia	Monia Elbour	yes	4	08.07.2015	no	no	pdf of data policy and notes about the samples but not the logsheet, no RNAlater aliquote	Sigma/RO901	2,4	25,5	200	0		203 Padme		OSD27_0m_Bizerte	AB0KN49	submitted by Marianna
28	Belize	Belize	Scott Jones	yes	5	02.07.2015	yes	yes	logsheet filled in for 6 filters - check with Scott	Ambion	1,2	23,1	200	0		201 Blank		OSD28_0m_Belize	AB0KO47	ok
29	Florida	USA	Scott Jones	yes	5	02.07.2015	yes	yes	logsheet filled in for 6 filters - check with Scott	Ambion	3,2	18,9		0		202 Lando		OSD29_0m_Florida	AB0KN97	ok
30	Finland/Tvärminne	Finland	Anke Kremp	yes	5	23.06.2015	yes	yes		contact Hermanni	1,2	121,6	200	0		202 Lando		OSD30_0m_Finland	AB0KN64	ok
34	Alexandria	Egypt	Mahrous Kandil	yes					will also send RSD sample		1,2	7,8	200	0		201 Blank		OSD34_0m_Alexandria	AB0KO56	ok
35	Cheasapeake Bay	USA	John Jacobs, Bob Wood, Nathalie Valette-Silver (NOAA)	yes	6	23.07.2015	no	yes	sent with Dry Ice/ good condition	/	1,2	71,7	200	1		206 Count Dooku		OSD35_1m_Cheasapeake Bay	AB0KN75	several mandatory data missing in the logsheet - requested to the coordinator (John Jacobs -NOAA)
36	Delaware	USA	John Jacobs, Bob Wood, Nathalie Valette-Silver (NOAA)	yes	5	23.07.2015	no	yes	sent with Dry Ice/ good condition	/	1,2	152,4	200	1		206 Count Dooku		OSD36_1m_Delaware	AB0KN63	ok
37	Florida Coral 1 - Port Everglades	USA	Chris Sinigalliano, Nathalie Valette-Silver	yes	5	15.07.2015	no	yes		Sigma	1,2	64,5	200	0		201 Blank		OSD37_0m_Port Everglades	AB0KO67	submitted by Marianna
38	Florida Coral 2 - Long Key	USA	Chris Sinigalliano, Nathalie Valette-Silver	yes	5	15.07.2015	no	yes		Sigma	1,2	57,6	200	0		202 Lando		OSD38_0m_Long Key	AB0KN62	submitted by Marianna
39	South Carolina 1 - Charleston Harbor	USA	Nathalie Valette-Silver	yes	5	08.07.2015	no	yes		Life Technologies	1,3	35,5	200	0		202 Lando		OSD39_0m_Charleston Harbor	AB0KN98	ok
41	Washington - Sequim Bay Park	USA	Rohinee Paranjpye, Nathalie Valette-Silver, Gladys Yanagida	yes	4	09.07.2015	no	yes		Ambion	1,2	18,5	200	1		203 Padme		OSD41_1m_Sequim Bay Park	AB0KN47	ok
42	Faro Lake	Italy	Michail Yakimov	yes	4	05.08.2015	yes	yes			1,2	2023,12	300	0	not clear in log sheet	n/a		OSD42_0m_Faro Lake		ok
43	California Scripps - SIO Pier	USA	Kelly Goodwin, Nathalie Valette-Silver	yes	5	29.06.2015	yes	yes	additional depth expected		1,2	37,1	200	0		201 Blank	additional depth?	OSD43_0m_SIO Pier	AB0KO08	ok
45	Gulf of Mexico Florida - Tampa Bay	USA	Chris Sinigalliano	yes	5	15.07.2015	no	yes		Sigma	1,2	15,8	200	0		201 Blank		OSD45_0m_Tampa Bay	AB0KO68	submitted by Marianna
46	Gulf of Mexico MS (Horn Island)	USA	Dr. Shiao Wang, Nathalie Valette-Silver	yes	5	15.07.2015	no	yes		Sigma	1,2	17,3	200	0		201 Blank		OSD46_0m_Gulf of Mexico MS	AB0KO66	ok
47	Venice Lagoon	Italy	Alessandro Vezzi	yes	5	23.06.2015	yes	yes		Ambion	1,2	43	200	0		202 Lando		OSD47_0m_Venice Lagoon	AB0KO40	ok
