submission_id	osd_id	ena_acc	bioarchive_code	local_date	water_depth	protocol
214	185	ERS667479	""	2014-06-24	3	NPL022
213	184	ERS667480	""	2014-06-24	3	NPL022
212	183	ERS667481	""	2014-06-24	3	NPL022
228	182	ERS667482	""	2014-06-24	3	NPL022
269	164	""	""	2014-06-13	2	NPL022
246	188	ERS667477	""	2014-06-24	0	NPL022
207	178	ERS667483	""	2014-06-24	3	NPL022
206	177	ERS667484	""	2014-06-24	3	NPL022
205	176	ERS667485	""	2014-06-24	3	NPL022
244	190	ERS667475	""	2014-07-13	0	NPL022
248	189	ERS667476	""	2014-06-24	0	NPL022
197	175	ERS667486	""	2014-06-24	3	NPL022
194	174	ERS667487	""	2014-06-25	3	NPL022
195	173	ERS667488	""	2014-06-25	3	NPL022
193	172	ERS667489	""	2014-06-25	3	NPL022
245	33	ERS667635	""	2014-06-19	1	NPL022
30	186	ERS667478	""	2014-06-21	2.4	NPL022
192	171	ERS667490	""	2014-06-25	3	NPL022
191	170	ERS667491	""	2014-06-25	3	NPL022
189	123	ERS667543	""	2014-06-22	4	NPL022
250	169	ERS667492	""	2014-06-21	0.1	NPL022
158	168	ERS667493	""	2014-06-21	2	NPL022
259	167	ERS667494	""	2014-06-21	0.1	NPL022
156	166	ERS667495	""	2014-06-21	0.5	NPL022
157	165	ERS667496	""	2014-06-23	2	NPL022
155	163	ERS667497	""	2014-06-20	2	NPL022
153	162	ERS667498	""	2014-06-23	1	NPL022
90	159	ERS667499	""	2014-06-21	2	NPL022
88	158	ERS667500	""	2014-06-21	0	NPL022
211	157	ERS667501	""	2014-06-20	80	NPL022
210	157	ERS667502	""	2014-06-20	1	NPL022
208	156	ERS667503	""	2014-06-21	1	NPL022
209	156	ERS667504	""	2014-06-21	11.8	NPL022
204	155	ERS667505	""	2014-06-21	12.8	NPL022
201	155	ERS667506	""	2014-06-21	1	NPL022
186	154	ERS667507	""	2014-06-20	1	NPL022
134	153	ERS667508	""	2014-06-21	0	NPL022
21	152	ERS667509	""	2014-06-20	1	NPL022
22	152	ERS667510	""	2014-06-20	1	NE08
24	152	ERS667511	""	2014-06-20	5	NPL022
26	152	ERS667512	""	2014-06-20	10	NPL022
84	151	ERS667514	""	2014-06-21	0	NPL022
83	150	ERS667515	""	2014-06-21	0	NPL022
82	149	ERS667516	""	2014-06-21	0	NE08
80	149	ERS667517	""	2014-06-21	0	NPL022
18	148	ERS667518	""	2014-06-21	0	NPL022
10	147	ERS667519	""	2014-06-21	0	NPL022
56	146	ERS667520	""	2014-06-21	5	NPL022
221	145	ERS667521	""	2014-06-21	0	NPL022
53	144	ERS667522	""	2014-06-24	0	NPL022
77	143	ERS667523	""	2014-06-21	1	NPL022
78	143	ERS667524	""	2014-06-21	1	NE08
105	142	ERS667525	""	2014-06-21	1	NE08
104	142	ERS667526	""	2014-06-21	1	NPL022
107	141	ERS667527	""	2014-06-20	5	NE08
106	141	ERS667528	""	2014-06-20	5	NPL022
35	136	ERS667529	""	2014-06-21	0.1	NPL022
136	135	ERS667530	""	2014-06-21	1	NPL022
34	135	ERS667531	""	2014-06-21	0.1	NPL022
97	133	ERS667532	""	2014-06-21	0	NPL022
198	132	ERS667533	""	2014-06-22	0.5	NPL022
66	131	ERS667534	""	2014-06-21	1	NPL022
258	130	ERS667535	""	2014-06-21	1	NPL022
257	129	ERS667536	""	2014-06-21	10	NPL022
256	128	ERS667537	""	2014-06-21	1	NPL022
255	127	ERS667538	""	2014-06-21	10	NPL022
254	126	ERS667539	""	2014-06-21	1	NPL022
251	125	ERS667540	""	2014-06-21	0	NPL022
184	124	ERS667541	""	2014-06-21	5	NPL022
183	124	ERS667542	""	2014-06-21	5	NE08
196	122	ERS667544	""	2014-06-22	0	NPL022
166	121	ERS667545	""	2014-06-21	5	NPL022
165	120	ERS667546	""	2014-06-21	5	NPL022
164	119	ERS667547	""	2014-06-21	1	NPL022
9	118	ERS667548	""	2014-06-24	0.2	NPL022
215	117	ERS667549	""	2014-06-21	0	NPL022
239	116	ERS667550	""	2014-06-21	0	NPL022
238	115	ERS667551	""	2014-06-21	0	NPL022
241	114	ERS667552	""	2014-06-21	50	NPL022
222	113	ERS667553	""	2014-06-21	39	NPL022
237	111	ERS667554	""	2014-06-21	0	NPL022
236	110	ERS667555	""	2014-06-21	0	NPL022
235	109	ERS667556	""	2014-06-20	0	NPL022
234	108	ERS667557	""	2014-06-20	0	NPL022
233	107	ERS667558	""	2014-06-20	0	NPL022
225	106	ERS667559	""	2014-06-20	15	NPL022
179	105	ERS667561	""	2014-06-21	4.12	NPL022
231	103	ERS667562	""	2014-06-21	0	NPL022
230	102	ERS667563	""	2014-06-21	0	NPL022
229	101	ERS667564	""	2014-06-21	0	NPL022
117	100	ERS667565	""	2014-06-22	1	NPL022
