osd_label|site_name|latitude|longtitude|provcode|provdescr|distance_degrees
OSD9_2014-06-18_0m_NPL022|SPOTS|33.55|-118.4|CCAL|Coastal - California Upwelling Coastal Province|0
OSD118_2014-06-24_0.2m_NPL022|Lough Hyne|51.7423|-8.3112|NECS|Coastal - NE Atlantic Shelves Province|0.000686768023770114
OSD147_2014-06-21_0m_NPL022|Rajarata|8.5216|81.0521|MONS|Trades - Indian Monsoon Gyres Province|0.0804895408204488
OSD22_2014-06-23_1m_NPL022|Marseille Solemio SOMLIT|43.22639|5.74583|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.0631956794235277
OSD17_2014-06-20_3m_NPL022|VLIZ|51.434733|2.810867|NECS|Coastal - NE Atlantic Shelves Province|0
OSD1_2014-06-21_0m_NPL022|L4|50.151|-4.13|NECS|Coastal - NE Atlantic Shelves Province|0
OSD87_2014-06-21_9m_NPL022|UK Shelf - North Sea|51.1953|1.3405|NECS|Coastal - NE Atlantic Shelves Province|0.0636325814118113
OSD35_2014-06-21_1m_NPL022|Cheasapeake Bay|38.6792|-76.1742|NWCS|Coastal - NW Atlantic Shelves Province|0.00430846545880476
OSD36_2014-06-21_0.5m_NPL022|Delaware|39.3322|-75.4699|NWCS|Coastal - NW Atlantic Shelves Province|0.0134772881394159
OSD78_2014-06-21_0.5m_NPL022|Italy - CONISMA|43.570|13.595|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.00246851508699261
OSD148_2014-06-21_0m_NPL022|Wadden Sea|53.580926|8.148636|NECS|Coastal - NE Atlantic Shelves Province|0
OSD152_2014-06-20_1m_NPL022|Compass Buoy Station - Bedford Basin|44.6936|-63.6403|NWCS|Coastal - NW Atlantic Shelves Province|0
OSD152_2014-06-20_1m_NE08|Compass Buoy Station - Bedford Basin|44.6936|-63.6403|NWCS|Coastal - NW Atlantic Shelves Province|0
OSD152_2014-06-20_5m_NPL022|Compass Buoy Station - Bedford Basin|44.6936|-63.6403|NWCS|Coastal - NW Atlantic Shelves Province|0
OSD152_2014-06-20_10m_NPL022|Compass Buoy Station - Bedford Basin|44.6936|-63.6403|NWCS|Coastal - NW Atlantic Shelves Province|0
OSD72_2014-07-21_0.8m_NPL022|Boknis Eck, Baltic Sea|54.8333|10|NECS|Coastal - NE Atlantic Shelves Province|0
OSD72_2014-06-21_0.8m_NE08|Boknis Eck, Baltic Sea|54.8333|10|NECS|Coastal - NE Atlantic Shelves Province|0
OSD50_2014-06-20_0m_NPL022|Pasaia (Spain)|43.333333|-1.925|CNRY|Coastal - Canary Coastal Province (EACB)|0.0158281371852481
OSD186_2014-06-21_2.4m_NPL022|SERC Rhode River Maryland|38.885507|-76.541600|NWCS|Coastal - NW Atlantic Shelves Province|0.0351462390616398
OSD13_2014-06-21_0m_NPL022|Varna Bay|43.175843|27.908643|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.0367427780472849
OSD15_2014-06-21_0m_NPL022|Villefranche - SOMLIT|43.6861111|7.31567|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD15_2014-06-21_50m_NPL022|Villefranche - SOMLIT|43.6861111|7.31567|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD135_2014-06-21_0.1m_NPL022|Guaymas Bay|56.0434|12.6128|NECS|Coastal - NE Atlantic Shelves Province|0
OSD136_2014-06-21_0.1m_NPL022|Jyllinge Harbour|55.7449|12.0974|NECS|Coastal - NE Atlantic Shelves Province|0.0113510954502598
OSD2_2014-06-20_0m_NPL022|Roscoff - SOMLIT|48.7778|-3.9375|NECS|Coastal - NE Atlantic Shelves Province|0
OSD97_2014-06-21_0.5m_NPL022|Faial Azores|38.52970|-28.601778|NASE|Westerlies - N. Atlantic Subtropical Gyral Province (East) (STGE)|0
OSD58_2014-06-21_1m_NPL022|PICO (Pivers Island)|34.7181|-76.6707|NWCS|Coastal - NW Atlantic Shelves Province|0
OSD39_2014-06-19_0.1m_NPL022|South Carolina 1 - Charleston Harbor|32.75240|79.89954|||
OSD6_2014-06-21_0m_NPL022|Blanes|41.6666|2.8|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.00438168821536961
OSD42_2014-06-21_3m_NPL022|Faro Lake|38.26861|15.63708|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD60_2014-06-19_0.1m_NPL022|South Carolina 2 - North Inlet|33.32306|-79.16763|NWCS|Coastal - NW Atlantic Shelves Province|0.00513784952939319
OSD10_2014-06-21_1m_NPL022|Lake Erie W4|41.839834|-83.18995|||
OSD24_2014-06-21_0m_NPL022|Marchica|35.1927|-2.88005|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD26_2014-06-21_0m_NPL022|Tangier|35.82|-5.75|CNRY|Coastal - Canary Coastal Province (EACB)|0
OSD25_2014-06-21_0m_NPL022|Saidia Rocher|35.086353|-2.214658|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD94_2014-06-21_0m_NPL022|Saidia Marina|35.086353|-2.214658|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0
OSD92_2014-06-21_2m_NPL022|Casablanca|33.583917|-7.700639|CNRY|Coastal - Canary Coastal Province (EACB)|0
OSD93_2014-06-21_2m_NPL022|Eljadida|33.259611|-8.499222|CNRY|Coastal - Canary Coastal Province (EACB)|0
OSD91_2014-06-21_2m_NPL022|Oualidiya (El oualidia)|32.74675|-9.036667|CNRY|Coastal - Canary Coastal Province (EACB)|0.00575008329388936
OSD144_2014-06-24_0m_NPL022|Maunalua Bay O'ahu|21.26882|-157.72231|NPTG|Trades - N. Pacific Tropical Gyre Province|0
OSD56_2014-06-24_0m_NPL022|Hawaii Kakaako|21.28880|-156.86362|NPTG|Trades - N. Pacific Tropical Gyre Province|0
OSD57_2014-06-24_0m_NPL022|Hawaii Oahu|21.28656|-157.84351|NPTG|Trades - N. Pacific Tropical Gyre Province|0
OSD146_2014-06-21_5m_NPL022|Fram Strait|78.453333|-2.829667|ARCT|Polar - Atlantic Arctic Province|0
OSD52_2014-06-21_1m_NPL022|Abu Hashish|27.02527|33.91255|REDS|Coastal - Red Sea, Persian Gulf Province|0
OSD131_2014-06-21_1m_NPL022|Zlatna ribka|42.244907|27.400804|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.214366362159423
OSD90_2014-06-21_2m_NPL022|Etoliko lagoon|38.48435|21.31689|MEDI|Westerlies - Mediterranean Sea, Black Sea Province|0.0658768008566654
